R_DEF: Internal format may change without notice
local
array languages_array
color accent_blue
color key_background
color key_pressed
color key_shadow
color key_text
color keyboard_background
color suggestion_bg
drawable bg_key_normal
drawable bg_key_pressed
drawable bg_key_selector
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCloseClipboard
id btnGoogleSignIn
id btnMic
id btnSave
id btnSettings
id btnSmartReply
id btnToolbarReply
id btnTranslate
id etApiKey
id keyboardRows
id layoutClipboardActions
id rvSuggestions
id spNativeLang
id spTargetLang
id svGeminiLogs
id tvClipboardPreview
id tvGeminiLogs
id tvSignedInAccount
id tvToolbarTranslation
layout activity_settings
layout layout_keyboard
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string pref_native_lang
string pref_sending_lang
string settings_title
string subtype_en_us
xml method
